Address,Google Maps URL,latitude,longitude
"PASEO CAROLINA ESQ OLMOS, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"BVD ATLIXCO Y CIRCUITO INTERIOR DE LAS ANIMAS, Pue.","https://www.google.com/maps/search/?api=1&query=18.9131227,-98.4293891",18.9131227,-98.429389
"CALLE LIMONES NO., Pue.","https://www.google.com/maps/search/?api=1&query=28.8618387,-13.8316642",28.8618387,-13.831664
"AVENIDA MADRID N. 109 ESQ CON LA ROTONDA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"USUARIA: OFELIA MONTALVO MONTALVO EDAD: 33 AÑOS FECHA DE NACIMIENTO: 3 ABRIL DE 1988 OCUPACIÓN: AMA DE CASA ORIGINARIA DE CHICHICAPA, AJALPAN, PUEBLA NÚMERO TELEFONICO: 2215279610 HIJOS: SOLO LA MENOR DE 12 AÑOS. NOMBRE DEL PR: AARON MARTINEZ LIRA PARENTESCO: PAREJA DESDE HACE UN AÑO APROXIMADAMENTE DE LA C. OFELIA. EDAD: 39 AÑOS FECHA DE NACIMIENTO: 27 DIC 1981 OCUPACIÓN: TRABAJA VENDIENDO ELOTES EN LA CENTRAL DE ABASTOS ORIGINARIO DE TEPETLAMPA, AJALPAN, PUEBLA. FACTORES DE RIESGO: CONSUME ALCOHOL. MENOR DE EDAD VÍCTIMA DE VIOLACIÓN NOMBRE: MAGALI PANTALEON MONTALVO DE 12 AÑOS DE EDAD CON FECHA DE NACIMIENTO 09 DE DICIMBRE DEL 2008 TEL 2226807570 DESCRIPCIÓN DEL SUCESO: AL LLEGAR AL LUGAR PRIMER RESPONDIENTE OFICIAL DAVID RAMIREZ TEMOALZA MAS 1 EN LA UNIDAD VP 125 NOS ENTREVISTAMOS CON LA MADRE DE LA MENOR MISMA QUE REFIERE QUE EL DIA DE HOY MANDA A SU HIJA A PONER MERCANCIA EN LA TIENDA Y TIENEN UNA DISCUSIÓN PORQUE LA MENOR NO QUIERE HACERLO, AL PREGUNTARLE QUE ES LO QUE LE PASA Y PORQUE EN ÚLTIMOS DÍAS LE PONE CARAS Y ESTA MOLESTA CON ELLA, LE DICE QUE LE TENGA CONFIANZA Y LE DIGA A LO QUE LA MENOR LE RESPONDE QUE SU PAPÁ AARON LA VIOLABA DESDE HACE VARIOS MESES USUARIA AL ESCUCHAR ESTO LE RECLAMA AL PR CON ÉL QUE TIENE UN AÑO VIVIENDO MISMO QUE LE DICE QUE NO ERA CIERTO QUE SOLO LA HABÍA TOCADO PERO PORQUE LA MENOR SE LE INSUNUABA, AL DISCUTIR LA SITUACIÓN, ÉL LE DICE QUE SE VA A ENTREGAR PERO HASTA EL DÍA DE MAÑANA, SE SALE PONE CANDADO Y DEJA ENCERRADAS EN EL DOMICILIO DONDE RENTAN A USUARIA Y A LA MENOR, LOGRAN SALIR LA VENTANA LO ALCANZAN Y SE SUBEN AL CARRO DICIENDOLE QUE EN ESE MOMENTO FUERAN A DENUNCIAR, PR LES DICE: ""VAMOS A MATARNOS"" LAS ANDUVO PASEANDO EN EL VEHÍCULO SE ESTACIONO Y SE BAJO EN 3 NORTE Y 10 DE MAYO SAN JOSÉ LOS CERRITOS, DICIENDO QUE IBA A VER A UN AMIGO, SE LLEVO LAS LLAVES, Y USUARIA LO QUISO ALCANZAR PERO SE DIO A LA FUGA LO QUE REGRESA AL VEHÍCULO DONDE SE HABIA QUEDADO SOLA LA MENOR, POSTERIORMENTE LO VIO PASAR EN UNA CAMIONETA, MARCANDO AL 9-1-1 Y SOLICTANDO APOYO DE LA GRUA PARA TRASLADAR EL VEHÍCULO A SU DOMICILIO DONDE RENTAN EN AQUILES SERDÁN NÚM 1012 AMPLIACIÓN MOMOXPAN. CABE MENCIONAR QUE USUARIA REFIERE QUE PR TRAÍA $50, 000 EN SU PODER DE UN PRESTAMO. 02:12 HORAS EN EL DOMICILIO DE LA PETICIONARIA EN CUAUTLANCINGO DEJANDO EL VEHÍCULO DERBY COLOR GRIS CON METALICA NHN3975 PARA POSTERIORMENTE REALIZAR ACOMPAÑAMIENTO AL HOSPITAL DE LA MUJER. AL ARRIBAR AL DOMICILIO USUARIA NOS MUESTRA MENSAJE QUE ACABABA DE RECIBIR DE WHATS APP PARTE DEL PR DONDE LE DICE QUE DEJE LAS COSAS ASÍ, QUE NO SE META CON SU FAMILIA Y QUE EL NO LE HIZO NADA A LA MENOR, QUE ELLA LO PROVOCO. 02:58 HORAS ARRIBAMOS AL HOSPITAL DE LA MUJER PARA APLICACIÓN DE LA NORMA 046 A LA MENOR 03:14 HORAS PERSONAL MÉDICO DR JUAN JOSÉ TOXTLE GUEVARA APLICA PROTOCOLO. 05:00 HORAS TRABAJADORA SOCIAL OTORGA CARNET DE CITAS PARA SU SEGUIMIENTO 05:47 HORAS SE DEJA A USUARIA Y A LA MENOR EN SU DOMICILIO PARA QUE MAS TARDE APROXIMADAMENTE A LAS 09:00 ACUDAN A REALIZAR SU DENUNCIA A LA AGENCIA DEL MINISTERIO PÚBLICO DE CUAUTLANCINGO., Pue.","https://www.google.com/maps/search/?api=1&query=18.4004895,-97.047598",18.4004895,-97.04759
"LATERAL MEXICO PUEBLA , NUM 1103, Pue.","https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272
"DOMICILIO CONOCIDO DOS RIOS, Pue.","https://www.google.com/maps/search/?api=1&query=19.1840823,-97.07378709999999",19.1840823,-97.0737871
"CALZADA ZARAGOZA ESQ IZTACCIHUATL, Pue.","https://www.google.com/maps/search/?api=1&query=19.07785,-98.16877020000001",19.07785,-98.1687702
"PRIVADA 11 SUR NUMERO 1212 ENTRE CAMINO VIEJO A SAN DIEGO Y LA 11 ORIENTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"CALLE LAS CRUCES NUM 75, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"GRAL PROFIRIO DIAZ NUM 21 ESQ. AVENIDA CIUDAD MILITAR 24 DE MAYO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0308908,-98.1763796",19.0308908,-98.176379
"15 DE MAYO - MADERO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"PRIVADA SANTA CLARA MZ 5 LT 3 ESQ SANTA CECILIA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"CALLE INDEPENDENCIA 235, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"CAMINO DE TERRACERÍA EL PARAJE DENOMINADO TLACO CRUZ, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"34 SUR - PRIVADA VENUS, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
"ALBA 14 SUR NUMERO 11, Pue.",,,
CALLE TEHUACAN NO 345 ESQ DIAGONAL COANALA,"https://www.google.com/maps/search/?api=1&query=19.0553476,-98.2316591",19.0553476,-98.231659
113 PTE 1103 ESQ 11SUR,,,
OSA MAYOR- BOULEVARD ATLIXCAYOTLY BOULEVARD DEL NIÑO POBLANO,"https://www.google.com/maps/search/?api=1&query=18.98376,-98.3166303",18.98376,-98.31663
AZTECA MANZANA 55 LOTE 1 ESQ NEZAHUALCOYOTL,"https://www.google.com/maps/search/?api=1&query=19.3994934,-98.9896643",19.3994934,-98.989664
BOULEVARD CARMEN SERDAN ESQ 5 DE FEBRERO,"https://www.google.com/maps/search/?api=1&query=19.0843462,-98.205179",19.0843462,-98.20517
"CALLE RADIAL ZAPATA S-N - 19.03496, -98.27018",,,
AVENIDA LAS TORRES 2 - AVENIDA EL PROGRESO,,,
LAURELES S-N ESQ JIRASOLES,,,
BOULEVARD 18 DE NOVIEMBRE - CALLE H,"https://www.google.com/maps/search/?api=1&query=19.0499926,-98.1541307",19.0499926,-98.15413
ESMERALDA NUMERO 3 - TIERRA Y LIBERTAD,,,
AVENIDA 5 DE MAYO - 30 OTE,"https://www.google.com/maps/search/?api=1&query=19.4344938,-99.1376552",19.4344938,-99.137655
PRIVADA 143 B PONIENTE 2902 - 27 C SUR,,,
"PRIV, HUTZOL ESQ CALLE MOCTEZUMA",,,
HOSPITAL DE San José Chiapa,"https://www.google.com/maps/search/?api=1&query=19.2388424,-97.7677154",19.2388424,-97.767715
LA PURISIMA NUM. 1605 ENTRE 18 NTE Y VIA PUEBLA,"https://www.google.com/maps/search/?api=1&query=19.0450276,-98.18473619999999",19.0450276,-98.1847362
MANZANARES NUM 8 - TOLOXA Y NIÑOS HEROES,,,
11 SUR NUMERO 1102 Y 11 ORIENTE,,,
"G-726, SAN BARTOLO SUR B 726, INFONAVIT SAN BARTOLO, 72495 PUEBLA, PUE., MÉXICO","https://www.google.com/maps/search/?api=1&query=18.9912727,-98.2430251",18.9912727,-98.243025
HERMANOS SERDAN 1704 ESQ BOULEVARD CARMELITAS,"https://www.google.com/maps/search/?api=1&query=18.997638,-98.25139089999999",18.997638,-98.2513909
30 NORTE Y BOULEVARD XONACA,"https://www.google.com/maps/search/?api=1&query=19.046445,-98.1749048",19.046445,-98.174904
CARRETERA FEDERAL 150 TEHUACAN - PUEBLA CASETA DE COBRO -76,"https://www.google.com/maps/search/?api=1&query=18.8142635,-97.090908",18.8142635,-97.0909
10 ORIENTE,,,
CARRETERA FEDERAL AMOZOC -SAN JOSÉ CHIAPA KM 129,"https://www.google.com/maps/search/?api=1&query=19.2388424,-97.7677154",19.2388424,-97.767715
"HÉCTOR LEZAMA SURROCA #322, ENTRE LAS CALLES 3 Y 5 ORIENTE","https://www.google.com/maps/search/?api=1&query=18.4594934,-97.3842507",18.4594934,-97.38425
8 OTE 2603 - 26 NTE,,,
PRIVADA 4 OTE NUM 410,"https://www.google.com/maps/search/?api=1&query=19.0503949,-98.0920291",19.0503949,-98.092029
CERRADA NIÑOS HEROES 5401 ESQ MORELOS,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349
CALLE 8 SUR ESQ 15 PTE,,,
DE LA 16 DE SEPTIEMBRE NUM 8906 - 89 OTE,"https://www.google.com/maps/search/?api=1&query=18.9974928,-98.22439860000001",18.9974928,-98.2243986
ANDADOR 14 A SUR 11106 DTO 3 ESQUINA 14 A SUR,"https://www.google.com/maps/search/?api=1&query=40.7595044,-73.9271644",40.7595044,-73.927164
PLAZA DE SAN DIEGUITO EDIF J1 DEPTO 6 ESQ 32 SUR,,,
PRIVADA VENUSTIANO CARRANZA 265 ESQUINA PINO SUAREZ,"https://www.google.com/maps/search/?api=1&query=20.5219536,-100.8104216",20.5219536,-100.810421
CALLE SAN MARCOS EDIFICIO 718 DEPTO A - SAN FELIPE Y SAN MATIAS,,,
COMANDANCIA DE CHICHIQUILA,"https://www.google.com/maps/search/?api=1&query=19.1990849,-97.06754389999999",19.1990849,-97.0675439
11 SUR FRENTE AL NUMERAL 14709-MARGARITAS,,,
19 SUR N1701,,,
AVENIDA SAN FRANCISCO ESQUINA CON RIO CONCHOS,"https://www.google.com/maps/search/?api=1&query=29.54079238379509,-104.6035163142411",29.54079238,-104.6035163
C 5 DE MAYO 25 ESQ CALLE A TLAXCALA,"https://www.google.com/maps/search/?api=1&query=19.318154,-98.2374954",19.318154,-98.237495
135 PTE 1762 - 19 A SUR Y 19 SUR,"https://www.google.com/maps/search/?api=1&query=18.9834026,-98.2638309",18.9834026,-98.26383
PINOS GRANADA NUMERO 1 PRIVADA SAUSE- SOBRE ARENAL EN CHACHAPA-,"https://www.google.com/maps/search/?api=1&query=37.1774605,-3.5984368",37.1774605,-3.598436
DE LA PEDRERA ENTRE BOULEVARD NORTE,,,
114 PTE &,,,
AVENIDA CAZADORES DE MORELIA Y CALZADA,"https://www.google.com/maps/search/?api=1&query=19.0581566,-98.1821858",19.0581566,-98.182185
CALLE ALATRISTE,"https://www.google.com/maps/search/?api=1&query=18.4294035,-97.4019953",18.4294035,-97.401995
ARTICULO 5 # 19 ESQ CONSTITUYENTE,,,
CALLE OCTUBRE DE 1867 - AVENIDA BENEMERITO DE LAS AMERICAS,"https://www.google.com/maps/search/?api=1&query=19.0793601,-98.1225486",19.0793601,-98.122548
CORREDOR INDUSTRIAL JOSE MARIA MORELOS,,,
PRIV ROSAS DEL TEPEYAC N 9 ESQ MIGUEL HIDALGO Y LIBERTAD,"https://www.google.com/maps/search/?api=1&query=19.4891628,-99.11621749999999",19.4891628,-99.1162175
CALLE 16 DE SEPTIEMBRE NUM 160 ENTRE 5 DE MAYO Y BENITO JUAREZ,,,
DOMICILIO CONOCIDO,,,
C. Zapotitlán ENTRE HUEJOTE,"https://www.google.com/maps/search/?api=1&query=18.9033324,-98.251109",18.9033324,-98.2511
CALLE 2 DE ABRIL - COL. LOS MANANTIALES - TLAPEHUALA,"https://www.google.com/maps/search/?api=1&query=18.2400802,-100.532424",18.2400802,-100.53242
FRAY JUAN DE GRIIJALVA 2809 ESQ. RIO PAPAGAYO,"https://www.google.com/maps/search/?api=1&query=18.9949294,-98.1918471",18.9949294,-98.191847
AVENIDA TEPEACA Y PRIVADA TALAXCALA,"https://www.google.com/maps/search/?api=1&query=19.0041106,-98.2253318",19.0041106,-98.225331
AUTOPISTA MEXICO PUEBLA KM 96+500,"https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272
